Project,Initial_Investment,Duration_Years,Expected_Annual_Revenue,Annual_Cost,Risk_Score,Strategic_Weight
Project_1,7423388,8,2348098,1397236,0.31,1.08
Project_2,7550634,4,1291072,657683,0.37,1.16
Project_3,5304572,2,1886880,1072131,0.42,1.1
Project_4,3234489,2,1304999,710335,0.33,1.21
Project_5,8204212,5,1131593,753074,0.37,1.28
Project_6,5472471,4,3504426,1959252,0.38,0.97
Project_7,5523669,4,2855723,1520128,0.26,0.91
Project_8,8404852,7,3048988,1589576,0.22,1.01
Project_9,5981505,8,908940,519666,0.21,0.94
Project_10,2766891,7,3900683,2501091,0.23,1.11
Project_11,5521373,7,1624926,912429,0.23,1.26
Project_12,7019877,7,2114093,1265277,0.21,0.87
Project_13,4344769,7,3564673,2214933,0.41,0.85
Project_14,1103355,7,3776242,2099780,0.38,0.93
Project_15,2262752,6,1185777,626143,0.16,1.16
Project_16,6664789,4,2473250,1639763,0.23,1.1
Project_17,6743066,7,3448790,1811483,0.16,0.85
Project_18,7113790,4,2729305,1469956,0.3,1.26
Project_19,5721339,4,3446791,2402766,0.29,1.2
Project_20,4275709,3,3510108,1404293,0.4,0.81
Project_21,1084654,6,1438873,655610,0.24,1.13
Project_22,6147581,7,865953,446129,0.39,1.19
Project_23,2954354,2,3397480,2309528,0.44,0.99
Project_24,9242680,5,803267,338182,0.18,0.83
Project_25,3428388,8,2979897,1200438,0.39,0.84
Project_26,9916786,2,2724596,1132901,0.33,0.85
Project_27,3663046,6,3722097,1587708,0.29,1.22
Project_28,6499720,5,957164,393661,0.28,1.26
Project_29,7640913,6,1335626,726492,0.39,0.86
Project_30,4416664,4,3028636,1739125,0.34,0.92
Project_31,4385659,5,1331831,641284,0.39,0.88
Project_32,4385357,4,3789475,1968580,0.42,0.89
Project_33,2465689,2,1316771,562932,0.34,1.22
Project_34,1068148,2,3728009,1867401,0.44,0.97
Project_35,2825665,5,3460196,1926484,0.33,0.96
Project_36,3745683,5,3440328,2131907,0.34,0.91
Project_37,5056518,7,1491095,597934,0.32,1.1
Project_38,3669995,6,1633727,882528,0.18,0.99
Project_39,5997895,7,3932130,1923208,0.37,1.17
Project_40,7397986,6,1962928,1287379,0.31,0.9
Project_41,2870928,7,1669474,1026168,0.29,1.19
Project_42,5155299,4,2983151,1720480,0.42,1.1
Project_43,7249859,5,3963683,1915171,0.24,0.86
Project_44,3305413,2,870640,586029,0.31,1.01
Project_45,4910197,6,996582,412116,0.36,1.23
Project_46,6558019,6,2800991,1212381,0.39,1.26
Project_47,6414709,2,1200573,621283,0.29,1.03
Project_48,1271836,7,2274271,994609,0.4,1.04
Project_49,4584702,6,861476,591769,0.38,1.26
Project_50,8281369,8,2155531,1378239,0.17,1.09
Project_51,3299435,4,2015856,962963,0.16,0.82
Project_52,9585377,5,1475510,850729,0.34,1.26
Project_53,3658505,2,3595798,2497997,0.25,0.92
Project_54,2271741,5,3534296,2351224,0.21,1.09
Project_55,4769315,8,3311720,1921590,0.32,0.88
Project_56,2046797,6,1698320,1139771,0.25,0.82
Project_57,4047262,6,1434736,999660,0.31,0.96
Project_58,1564685,8,2387261,1487277,0.29,1.19
Project_59,3879190,2,2807635,1177791,0.33,0.94
Project_60,6596411,4,2026607,1054796,0.27,0.91
Project_61,2007293,3,3865173,2517571,0.36,0.91
Project_62,5774183,2,866234,406411,0.2,1.06
Project_63,4366612,3,2412818,1566383,0.36,1.29
Project_64,9411855,8,3075504,1341232,0.27,1.03
Project_65,6267180,7,1209995,501039,0.41,1.08
Project_66,8807313,3,3092156,1593162,0.3,1.23
Project_67,3704238,4,1266152,520413,0.44,1.07
Project_68,3630708,7,2790546,1917610,0.33,0.89
Project_69,4494679,3,2803019,1815968,0.22,0.95
Project_70,6517209,8,2573832,1647846,0.4,0.95
Project_71,2767640,7,851934,501732,0.25,1.0
Project_72,7723771,8,2568831,1194242,0.25,1.01
Project_73,2285160,3,1225523,680751,0.16,1.2
Project_74,7080526,8,1640530,950165,0.31,0.97
Project_75,6173036,4,805486,449066,0.31,1.03
Project_76,2425472,3,1987983,950395,0.26,1.11
Project_77,1048984,3,1673332,927987,0.42,0.99
Project_78,7556168,3,1839458,1006838,0.19,1.22
Project_79,2504384,2,3117336,2178708,0.25,1.09
Project_80,3230919,2,3563642,2384899,0.25,0.95
Project_81,7940119,2,2609891,1406768,0.18,1.16
Project_82,2737095,4,3219862,1889676,0.29,1.06
Project_83,5780450,7,997775,622972,0.36,1.07
Project_84,8469344,8,3186488,1307924,0.3,1.04
Project_85,3109818,6,1587494,1061202,0.2,1.05
Project_86,3231785,3,2456940,1616759,0.26,1.18
Project_87,4853339,8,1938356,1041342,0.15,0.85
Project_88,1996107,3,2001193,1035319,0.41,0.97
Project_89,8130144,4,3443129,1659201,0.18,0.84
Project_90,5545583,3,3809758,2068710,0.33,1.18
Project_91,4747389,2,1689465,698277,0.45,0.94
Project_92,5142807,6,1333636,874409,0.31,1.25
Project_93,8988004,5,3838370,1576137,0.43,1.06
Project_94,7245035,3,838102,417974,0.22,1.2
Project_95,4602279,8,874460,594175,0.38,1.29
Project_96,6515989,2,2213354,1373527,0.31,1.22
Project_97,3121690,5,2576203,1247957,0.37,1.23
Project_98,1491234,6,3076360,1463715,0.17,1.0
Project_99,6401218,5,1013945,407123,0.19,1.08
Project_100,7914550,2,1031915,628141,0.19,0.93
Project_101,7167294,7,3625104,1503095,0.36,0.9
Project_102,7906726,7,3105276,1738273,0.4,1.05
Project_103,6888794,5,3334629,2296347,0.37,1.1
Project_104,8558158,4,1325830,573873,0.16,0.97
Project_105,7510425,8,2132397,1425174,0.41,1.08
Project_106,9511017,8,2936233,2047853,0.26,1.24
Project_107,8887739,5,1518216,635305,0.27,1.08
Project_108,1769598,3,3252401,2162429,0.18,1.16
Project_109,6292895,3,2068506,1147656,0.37,1.2
Project_110,8971379,8,1605497,1078820,0.2,1.29
Project_111,4331068,8,1317313,752706,0.32,1.1
Project_112,4256415,7,2063108,1235045,0.4,1.2
Project_113,1874371,4,3509532,1976335,0.18,1.28
Project_114,6654237,2,2137682,1409476,0.31,1.27
Project_115,1973548,3,1876871,1163984,0.22,0.87
Project_116,4344014,8,1862383,1036189,0.25,1.0
Project_117,8064746,7,3054656,2017442,0.29,0.96
Project_118,7216204,6,2849365,1349418,0.26,0.84
Project_119,6193542,7,2086643,933151,0.34,1.12
Project_120,3959034,3,2333584,1045725,0.29,1.17
Project_121,5574293,3,2806342,1403739,0.33,1.22
Project_122,7706971,7,3589592,1692876,0.37,0.86
Project_123,1043585,2,1194540,811125,0.32,1.24
Project_124,3539448,5,2726275,1177069,0.33,1.12
Project_125,1109556,3,3415075,2082161,0.32,1.15
Project_126,2575557,7,2015557,920638,0.26,1.26
Project_127,9306461,8,1544699,1026438,0.25,1.11
Project_128,3009021,7,2917022,2008062,0.42,0.97
Project_129,2201482,4,1752082,945495,0.33,1.21
Project_130,1542335,5,1048683,696033,0.22,0.98
Project_131,5270070,6,826790,331992,0.3,0.82
Project_132,7700379,2,2491738,1609623,0.25,1.22
Project_133,4560920,6,3708873,1737931,0.43,0.97
Project_134,7860006,5,1248345,839649,0.15,1.19
Project_135,3484413,5,1549074,620150,0.22,0.98
Project_136,3907360,5,2679490,1518881,0.26,1.23
